class,sitecode,lon,lat
A2,USGS1030500,-68.305956,45.500975
C22,USGS1022500,-67.935242,44.607972
C21,USGS1055000,-70.588783,44.642747
C21,USGS1052500,-71.057494,44.877394
C21,USGS1057000,-70.539681,44.303992
C21,USGS1078000,-71.747857,43.566463
C21,USGS1137500,-71.630362,44.268674
C21,USGS1054200,-70.979644,44.390444
C21,USGS1134500,-71.837314,44.511723
C21,USGS1139000,-72.065092,44.150341
C22,USGS1144000,-72.418149,43.714236
C21,USGS1139800,-72.335653,44.092842
C21,USGS1142500,-72.657882,43.93451
C21,USGS4296000,-72.270104,44.868936
A2,USGS1013500,-68.582642,47.237394
A2,USGS1011000,-69.079544,47.069611
A1,USGS4127997,-84.600031,45.274457
A2,USGS4124000,-85.698679,44.436392
A2,USGS4045500,-85.269555,46.575015
A2,USGS4056500,-86.161249,46.030529
C22,USGS4057510,-86.7057,45.943024
C22,USGS4059500,-87.201524,45.755523
A1,USGS4043050,-88.385393,47.228536
C22,USGS4040500,-88.57597,46.584106
C22,USGS4057800,-87.886524,46.499103
A2,USGS4074950,-88.73344,45.18997
C22,USGS4063700,-88.463179,45.76357
A2,USGS4033000,-89.077362,46.356892
A1,USGS5393500,-89.979311,45.449132
A2,USGS5131500,-93.549327,48.395776
C22,USGS4027000,-90.696297,46.486614
C22,USGS5362000,-90.956525,45.308026
B21,USGS5399500,-90.079575,44.82191
C22,USGS5130500,-92.900182,47.673538
B1,USGS5057000,-98.027595,47.432771
B1,USGS5057200,-98.124819,47.229156
B1,USGS5056000,-98.716217,47.805553
B1,USGS5087500,-96.818117,48.341089
B1,USGS5062000,-96.661465,46.961074
C22,USGS5061000,-96.329509,46.84996
B1,USGS5061500,-96.628132,46.772184
B1,USGS5300000,-95.919476,44.994959
B1,USGS5293000,-96.353665,45.226909
B1,USGS5291000,-96.487557,45.291632
B1,USGS6471200,-98.4526,45.938862
B1,USGS6360500,-100.842921,45.255817
C22,USGS6354000,-100.934444,46.376111
B1,USGS5120500,-100.539862,48.138337
B1,USGS6344600,-103.053236,47.027792
B1,USGS6339500,-102.059892,47.154453
B1,USGS6339100,-102.769907,47.236126
B1,USGS6332515,-102.768526,47.787237
B1,USGS6353000,-101.333742,46.09167
B1,USGS6350000,-102.55183,46.426671
B1,USGS6352000,-102.474047,46.15417
B1,USGS6441500,-100.3843,44.326649
A1,USGS6422500,-103.454911,44.143876
A1,USGS6431500,-103.861592,44.482484
A2,USGS6043500,-111.270511,45.497429
A1,USGS6289000,-107.615095,45.00691
A1,USGS6278300,-107.403689,44.50802
A1,USGS6311000,-107.080895,44.027742
A2,USGS13011900,-110.441111,43.838056
A2,USGS6191500,-110.794381,45.11188
A2,USGS13011500,-110.517778,43.850278
A1,USGS13018300,-110.704091,43.452153
A2,USGS13023000,-110.976667,43.142778
A2,USGS13340000,-116.2575,46.478333
A2,USGS13338500,-115.976667,46.086389
A1,USGS12332000,-113.502474,46.184493
A2,USGS12414500,-116.189049,47.27464
A2,USGS13340600,-115.620703,46.840466
A2,USGS13337000,-115.587222,46.150833
A2,USGS12413000,-116.253333,47.568889
A2,USGS12390700,-115.355153,47.586046
C22,USGS12411000,-115.979167,47.706111
A2,USGS12358500,-114.010119,48.495244
A1,USGS12447390,-120.145924,48.822925
C21,USGS12178100,-121.238456,48.655959
A2,USGS12451000,-120.691767,48.32958
C22,USGS12175500,-121.072896,48.672629
C22,USGS12189500,-121.568463,48.424559
C1,USGS12167000,-122.047641,48.261492
